anio,sexo,via,continente,rango_edad,total
2023,Indefinido,Vía Marítimo,Europa,40-59,1
2024,Hombre,Vía Aérea,América,40-59,60256
2024,Mujer,Vía Aérea,América,<25,50881
2024,Mujer,Vía Aérea,América,40-59,50388
2024,Hombre,Vía Aérea,América,25-39,50103
2024,Hombre,Vía Aérea,América,<25,47323
2024,Mujer,Vía Aérea,América,25-39,44431
2024,Mujer,Vía Aérea,América,60+,40069
2024,Hombre,Vía Aérea,América,60+,38714
2024,Hombre,Vía terrestre,América,25-39,34201
2024,Hombre,Vía terrestre,América,40-59,28099
2024,Mujer,Vía terrestre,América,25-39,24774
2024,Mujer,Vía terrestre,América,40-59,21183
2024,Hombre,Vía Aérea,Europa,40-59,18906
2024,Hombre,Vía terrestre,América,<25,17457
2024,Hombre,Vía Aérea,Europa,25-39,17070
2024,Mujer,Vía Aérea,Europa,40-59,15786
2024,Mujer,Vía terrestre,América,<25,15779
2024,Mujer,Vía Aérea,Europa,25-39,15183
2024,Mujer,Vía Aérea,Europa,<25,13792
2024,Hombre,Vía Aérea,Europa,<25,12633
2024,Hombre,Vía Aérea,Europa,60+,11104
2024,Hombre,Vía terrestre,América,60+,9389
2024,Mujer,Vía Aérea,Europa,60+,9269
2024,Mujer,Vía terrestre,América,60+,8974
2024,Hombre,Vía Aérea,Asia,25-39,7165
2024,Hombre,Vía Aérea,Asia,40-59,6108
2024,Mujer,Vía Aérea,Asia,25-39,3816
2024,Mujer,Vía Aérea,Asia,40-59,3298
2024,Hombre,Vía Aérea,Asia,<25,2073
2024,Hombre,Vía terrestre,Europa,25-39,2050
2024,Mujer,Vía terrestre,Europa,25-39,1670
2024,Mujer,Vía Aérea,Oceanía,60+,1460
2024,Mujer,Vía Aérea,Asia,<25,1402
2024,Hombre,Vía Aérea,Asia,60+,1290
2024,Hombre,Vía Aérea,Oceanía,60+,1281
2024,Mujer,Vía Aérea,Asia,60+,1269
2024,Mujer,Vía Aérea,Oceanía,25-39,1056
2024,Hombre,Vía Aérea,Oceanía,25-39,973
2024,Hombre,Vía terrestre,Europa,40-59,929
2024,Mujer,Vía Aérea,Oceanía,40-59,873
2024,Hombre,Vía terrestre,Europa,<25,810
2024,Hombre,Vía Aérea,Oceanía,40-59,742
2024,Mujer,Vía terrestre,Europa,<25,719
2024,Hombre,Vía terrestre,Europa,60+,597
2024,Mujer,Vía terrestre,Europa,40-59,464
2024,Mujer,Vía Aérea,Oceanía,<25,357
2024,Hombre,Vía Marítimo,Europa,40-59,336
2024,Hombre,Vía Marítimo,Asia,25-39,330
2024,Hombre,Vía Aérea,Oceanía,<25,295
2024,Hombre,Vía Marítimo,Europa,60+,287
2024,Hombre,Vía Aérea,África,25-39,264
2024,Hombre,Vía Marítimo,Europa,25-39,254
2024,Mujer,Vía terrestre,Europa,60+,254
2024,Hombre,Vía Marítimo,América,60+,248
2024,Hombre,Vía terrestre,Asia,25-39,241
2024,Mujer,Vía Marítimo,América,60+,231
2024,Mujer,Vía Marítimo,Europa,60+,214
2024,Hombre,Vía Marítimo,Asia,40-59,194
2024,Hombre,Vía Aérea,África,40-59,192
2024,Hombre,Vía Marítimo,América,40-59,166
2024,Mujer,Vía Aérea,África,25-39,166
2024,Hombre,Vía terrestre,Asia,40-59,164
2024,Mujer,Vía Marítimo,Europa,40-59,142
2024,Hombre,Vía fluvial,América,25-39,129
2024,Hombre,Vía fluvial,América,40-59,128
2024,Hombre,Vía Marítimo,Europa,<25,123
2024,Mujer,Vía fluvial,América,40-59,111
2024,Mujer,Vía terrestre,Asia,25-39,110
2024,Hombre,Vía terrestre,Asia,<25,110
2024,Mujer,Vía fluvial,América,25-39,108
2024,Mujer,Vía Marítimo,Europa,25-39,106
2024,Hombre,Vía fluvial,América,<25,98
2024,Hombre,Vía Marítimo,América,25-39,96
2024,Hombre,Vía terrestre,Oceanía,25-39,95
2024,Mujer,Vía fluvial,América,<25,87
2024,Mujer,Vía Aérea,África,40-59,84
2024,Mujer,Vía terrestre,Asia,40-59,82
2024,Mujer,Vía Marítimo,Europa,<25,75
2024,Mujer,Vía terrestre,Oceanía,25-39,72
2024,Hombre,Vía Aérea,África,<25,72
2024,Mujer,Vía Marítimo,América,40-59,71
2024,Mujer,Vía terrestre,Asia,<25,67
2024,Hombre,Vía terrestre,Asia,60+,65
2024,Hombre,Vía terrestre,Oceanía,<25,46
2024,Mujer,Vía Aérea,África,<25,45
2024,Indefinido,Vía Aérea,América,<25,44
2024,Hombre,Vía Marítimo,Oceanía,60+,43
2024,Hombre,Vía Marítimo,América,<25,42
2024,Hombre,Vía Aérea,África,60+,41
2024,Mujer,Vía Aérea,África,60+,39
2024,Mujer,Vía Marítimo,Oceanía,60+,38
2024,Hombre,Vía fluvial,América,60+,37
2024,Mujer,Vía Marítimo,América,25-39,37
2024,Hombre,Vía terrestre,Oceanía,40-59,37
2024,Mujer,Vía terrestre,Asia,60+,35
2024,Hombre,Vía Marítimo,Asia,<25,34
2024,Indefinido,Vía Aérea,América,25-39,32
2024,Mujer,Vía Marítimo,América,<25,31
2024,Hombre,Vía fluvial,Europa,25-39,31
2024,Hombre,Vía terrestre,Oceanía,60+,28
2024,Mujer,Vía fluvial,América,60+,26
2024,Mujer,Vía terrestre,Oceanía,<25,21
2024,Mujer,Vía fluvial,Europa,25-39,21
2024,Hombre,Vía Marítimo,Asia,60+,19
2024,Mujer,Vía Marítimo,Oceanía,40-59,17
2024,Hombre,Vía terrestre,África,40-59,17
2024,Hombre,Vía Marítimo,África,25-39,16
2024,Hombre,Vía fluvial,Europa,<25,15
2024,Mujer,Vía Marítimo,Asia,40-59,13
2024,Hombre,Vía terrestre,África,25-39,13
2024,Mujer,Vía terrestre,Oceanía,40-59,13
2024,Hombre,Vía Marítimo,Oceanía,40-59,13
2024,Indefinido,Vía terrestre,América,<25,12
2024,Mujer,Vía Marítimo,África,25-39,12
2024,Mujer,Vía Marítimo,Asia,60+,11
2024,Hombre,Vía terrestre,África,60+,11
2024,Indefinido,Vía Aérea,América,40-59,9
2024,Indefinido,Vía terrestre,América,25-39,9
2024,Hombre,Vía Marítimo,Oceanía,25-39,9
2024,Indefinido,Vía Aérea,América,60+,9
2024,Mujer,Vía Marítimo,Asia,25-39,8
2024,Hombre,Vía Marítimo,Oceanía,<25,8
2024,Hombre,Vía Marítimo,África,<25,8
2024,Mujer,Vía fluvial,Europa,<25,8
2024,Hombre,Vía fluvial,Europa,40-59,8
2024,Hombre,Vía Marítimo,África,40-59,7
2024,Indefinido,Vía Aérea,Europa,25-39,7
2024,Hombre,Vía fluvial,Europa,60+,7
2024,Mujer,Vía Marítimo,Oceanía,25-39,6
2024,Indefinido,Vía terrestre,América,40-59,6
2024,Mujer,Vía Marítimo,Asia,<25,5
2024,Indefinido,Vía Marítimo,Europa,40-59,5
2024,Mujer,Vía terrestre,África,<25,4
2024,Mujer,Vía terrestre,África,60+,4
2024,Indefinido,Vía Aérea,Europa,40-59,4
2024,Mujer,Vía Marítimo,África,<25,4
2024,Indefinido,Vía Aérea,Europa,<25,3
2024,Hombre,Vía fluvial,Asia,25-39,3
2024,Indefinido,Vía Marítimo,Europa,60+,3
2024,Indefinido,Vía Aérea,Europa,60+,3
2024,Indefinido,Vía Marítimo,América,60+,3
2024,Indefinido,Vía terrestre,América,60+,3
2024,Mujer,Vía terrestre,Oceanía,60+,3
2024,Mujer,Vía fluvial,Asia,25-39,2
2024,Indefinido,Vía Marítimo,Oceanía,60+,2
2024,Mujer,Vía terrestre,África,25-39,2
2024,Indefinido,Vía Aérea,Asia,40-59,2
2024,Mujer,Vía Marítimo,Oceanía,<25,2
2024,Hombre,Vía terrestre,África,<25,2
2024,Hombre,Vía fluvial,Oceanía,<25,2
2024,Mujer,Vía terrestre,África,40-59,2
2024,Mujer,Vía Marítimo,África,40-59,2
2024,Indefinido,Vía Aérea,Asia,25-39,2
2024,Indefinido,Vía terrestre,Europa,40-59,1
2024,Hombre,Vía fluvial,Asia,40-59,1
2024,Mujer,Vía fluvial,Europa,60+,1
2024,Indefinido,Vía Marítimo,América,<25,1
2024,Mujer,Vía fluvial,Oceanía,40-59,1
2024,Mujer,Vía fluvial,Europa,40-59,1
2024,Indefinido,Vía terrestre,Europa,<25,1
2024,Hombre,Vía fluvial,Oceanía,25-39,1
2024,Indefinido,Vía Marítimo,América,25-39,1
2024,Indefinido,Vía Aérea,Asia,60+,1
2024,Mujer,Vía fluvial,Asia,40-59,1
2025,Hombre,Vía Aérea,América,40-59,64969
2025,Mujer,Vía Aérea,América,<25,56422
2025,Mujer,Vía Aérea,América,40-59,56360
2025,Hombre,Vía Aérea,América,25-39,54593
2025,Hombre,Vía Aérea,América,<25,52966
2025,Mujer,Vía Aérea,América,25-39,49624
2025,Mujer,Vía Aérea,América,60+,46468
2025,Hombre,Vía Aérea,América,60+,44241
2025,Hombre,Vía terrestre,América,25-39,35643
2025,Hombre,Vía terrestre,América,40-59,30089
2025,Mujer,Vía terrestre,América,25-39,26387
2025,Mujer,Vía terrestre,América,40-59,23704
2025,Hombre,Vía Aérea,Europa,40-59,21414
2025,Hombre,Vía Aérea,Europa,25-39,19620
2025,Hombre,Vía terrestre,América,<25,18947
2025,Mujer,Vía Aérea,Europa,40-59,18665
2025,Mujer,Vía Aérea,Europa,25-39,18078
2025,Mujer,Vía Aérea,Europa,<25,16861
2025,Mujer,Vía terrestre,América,<25,16659
2025,Hombre,Vía Aérea,Europa,<25,15454
2025,Hombre,Vía Aérea,Europa,60+,13203
2025,Mujer,Vía Aérea,Europa,60+,11529
2025,Hombre,Vía terrestre,América,60+,11328
2025,Mujer,Vía terrestre,América,60+,11145
2025,Hombre,Vía Aérea,Asia,25-39,3429
2025,Hombre,Vía Aérea,Asia,40-59,3088
2025,Hombre,Vía terrestre,Europa,25-39,2607
2025,Hombre,Vía Aérea,Asia,<25,2376
2025,Mujer,Vía Aérea,Asia,25-39,2374
2025,Mujer,Vía terrestre,Europa,25-39,2171
2025,Mujer,Vía Aérea,Oceanía,60+,2011
2025,Mujer,Vía Aérea,Asia,40-59,1883
2025,Mujer,Vía Aérea,Asia,<25,1750
2025,Hombre,Vía Aérea,Oceanía,60+,1731
2025,Hombre,Vía Aérea,Asia,60+,1349
2025,Mujer,Vía Aérea,Asia,60+,1284
2025,Mujer,Vía Aérea,Oceanía,25-39,1232
2025,Mujer,Vía Aérea,Oceanía,40-59,1185
2025,Hombre,Vía terrestre,Europa,<25,1166
2025,Hombre,Vía terrestre,Europa,40-59,1137
2025,Mujer,Vía terrestre,Europa,<25,1096
2025,Hombre,Vía Aérea,Oceanía,25-39,1095
2025,Hombre,Vía Aérea,Oceanía,40-59,963
2025,Hombre,Vía terrestre,Europa,60+,745
2025,Hombre,Vía Marítimo,Asia,25-39,624
2025,Mujer,Vía terrestre,Europa,40-59,572
2025,Hombre,Vía Marítimo,Europa,60+,512
2025,Mujer,Vía Aérea,Oceanía,<25,498
2025,Mujer,Vía Marítimo,Europa,60+,423
2025,Hombre,Vía Aérea,Oceanía,<25,406
2025,Hombre,Vía Marítimo,América,60+,395
2025,Mujer,Vía Marítimo,América,60+,359
2025,Mujer,Vía terrestre,Europa,60+,335
2025,Hombre,Vía Marítimo,Asia,40-59,316
2025,Hombre,Vía Marítimo,Europa,25-39,257
2025,Hombre,Vía Marítimo,Europa,40-59,244
2025,Hombre,Vía terrestre,Asia,25-39,216
2025,Hombre,Vía Aérea,África,25-39,200
2025,Hombre,Vía terrestre,Asia,<25,196
2025,Hombre,Vía Marítimo,América,40-59,169
2025,Hombre,Vía terrestre,Oceanía,25-39,162
2025,Hombre,Vía fluvial,América,40-59,153
2025,Hombre,Vía Aérea,África,40-59,152
2025,Mujer,Vía fluvial,América,25-39,131
2025,Hombre,Vía terrestre,Asia,40-59,130
2025,Mujer,Vía Marítimo,Europa,40-59,123
2025,Mujer,Vía terrestre,Asia,25-39,119
2025,Mujer,Vía fluvial,América,40-59,117
2025,Mujer,Vía Marítimo,Europa,25-39,117
2025,Hombre,Vía fluvial,América,25-39,115
2025,Mujer,Vía Marítimo,América,40-59,109
2025,Mujer,Vía terrestre,Oceanía,25-39,103
2025,Hombre,Vía Marítimo,América,25-39,103
2025,Mujer,Vía Aérea,África,25-39,102
2025,Mujer,Vía terrestre,Asia,<25,100
2025,Mujer,Vía terrestre,Asia,40-59,87
2025,Hombre,Vía terrestre,Asia,60+,83
2025,Mujer,Vía Aérea,África,40-59,72
2025,Hombre,Vía Aérea,África,60+,71
2025,Hombre,Vía Marítimo,Europa,<25,70
2025,Hombre,Vía fluvial,América,60+,68
2025,Hombre,Vía fluvial,América,<25,68
2025,Hombre,Vía terrestre,Oceanía,<25,63
2025,Hombre,Vía Marítimo,Asia,<25,60
2025,Mujer,Vía terrestre,Asia,60+,60
2025,Mujer,Vía fluvial,América,<25,58
2025,Hombre,Vía terrestre,Oceanía,40-59,54
2025,Mujer,Vía fluvial,América,60+,54
2025,Hombre,Vía Aérea,África,<25,53
2025,Mujer,Vía terrestre,Oceanía,<25,49
2025,Hombre,Vía fluvial,Europa,25-39,48
2025,Mujer,Vía Aérea,África,60+,45
2025,Hombre,Vía Marítimo,África,25-39,45
2025,Mujer,Vía Marítimo,América,25-39,42
2025,Hombre,Vía terrestre,Oceanía,60+,42
2025,Mujer,Vía Marítimo,Europa,<25,42
2025,Mujer,Vía fluvial,Europa,25-39,38
2025,Hombre,Vía Marítimo,América,<25,35
2025,Mujer,Vía Aérea,África,<25,32
2025,Indefinido,Vía Aérea,América,<25,30
2025,Mujer,Vía Marítimo,África,25-39,29
2025,Hombre,Vía Marítimo,Oceanía,60+,29
2025,Mujer,Vía Marítimo,América,<25,28
2025,Mujer,Vía terrestre,Oceanía,40-59,28
2025,Hombre,Vía Marítimo,Oceanía,25-39,27
2025,Mujer,Vía Marítimo,Oceanía,60+,26
2025,Indefinido,Vía Aérea,América,25-39,25
2025,Hombre,Vía fluvial,Europa,<25,24
2025,Mujer,Vía Marítimo,Oceanía,25-39,23
2025,Hombre,Vía Marítimo,África,<25,23
2025,Hombre,Vía Marítimo,Asia,60+,21
2025,Hombre,Vía terrestre,África,25-39,19
2025,Hombre,Vía Marítimo,Oceanía,40-59,16
2025,Mujer,Vía fluvial,Europa,<25,13
2025,Hombre,Vía Marítimo,África,40-59,10
2025,Mujer,Vía terrestre,Oceanía,60+,10
2025,Indefinido,Vía Aérea,América,40-59,9
2025,Indefinido,Vía terrestre,América,25-39,8
2025,Indefinido,Vía terrestre,América,40-59,8
2025,Mujer,Vía Marítimo,Asia,25-39,8
2025,Indefinido,Vía terrestre,América,<25,8
2025,Indefinido,Vía Aérea,América,60+,8
2025,Mujer,Vía Marítimo,Oceanía,40-59,7
2025,Hombre,Vía fluvial,Europa,40-59,7
2025,Mujer,Vía Marítimo,Oceanía,<25,7
2025,Mujer,Vía Marítimo,Asia,40-59,7
2025,Mujer,Vía Marítimo,África,<25,7
2025,Hombre,Vía Marítimo,Oceanía,<25,7
2025,Indefinido,Vía Aérea,Europa,25-39,6
2025,Hombre,Vía terrestre,África,40-59,6
2025,Indefinido,Vía Aérea,Europa,60+,5
2025,Mujer,Vía terrestre,África,25-39,5
2025,Hombre,Vía fluvial,Europa,60+,4
2025,Mujer,Vía fluvial,Europa,40-59,4
2025,Mujer,Vía terrestre,África,40-59,3
2025,Mujer,Vía Marítimo,África,40-59,3
2025,Hombre,Vía terrestre,África,<25,3
2025,Indefinido,Vía terrestre,América,60+,3
2025,Indefinido,Vía terrestre,Europa,25-39,3
2025,Hombre,Vía fluvial,Oceanía,40-59,2
2025,Mujer,Vía Marítimo,África,60+,2
2025,Indefinido,Vía Aérea,Europa,40-59,2
2025,Indefinido,Vía Aérea,Asia,40-59,2
2025,Indefinido,Vía terrestre,Europa,60+,2
2025,Hombre,Vía fluvial,Oceanía,<25,2
2025,Mujer,Vía terrestre,África,<25,2
2025,Mujer,Vía Marítimo,Asia,60+,2
2025,Hombre,Vía fluvial,Asia,25-39,2
2025,Hombre,Vía terrestre,África,60+,2
2025,Mujer,Vía fluvial,Europa,60+,2
2025,Hombre,Vía fluvial,Asia,<25,1
2025,Indefinido,Vía Aérea,Asia,25-39,1
2025,Hombre,Vía fluvial,Oceanía,25-39,1
2025,Indefinido,Vía Aérea,Europa,<25,1
2025,Hombre,Vía Marítimo,África,60+,1
2025,Hombre,Vía fluvial,Asia,40-59,1
